id,id_metodo_pagamento,id_proposta,id_cliente,status_pagamento,valor_bruto,data_pagamento
54,3,161,161,Concluído,9850.48,2025-02-05 18:01:27
55,3,165,165,Falhou,3086.94,
56,3,167,167,Estornado,2148.19,
57,3,170,170,Pendente,9425.46,
58,3,171,171,Concluído,8908.08,2025-04-21 20:12:09
59,3,173,173,Estornado,2823.37,
60,3,176,176,Processando,8772.24,
61,3,179,179,Concluído,4617.89,2025-04-08 15:39:16
62,3,181,181,Processando,3786.88,
63,3,182,182,Pendente,7729.32,
64,3,188,188,Processando,4132.34,
65,3,189,189,Processando,3492.98,
66,3,190,190,Concluído,5299.67,2025-03-09 20:10:44
67,3,199,199,Falhou,239.64,
68,3,204,204,Processando,9325.00,
69,3,205,205,Concluído,3449.02,2025-04-21 08:27:47
70,3,211,211,Processando,1548.63,
71,3,214,214,Falhou,3102.35,
72,3,215,215,Falhou,1243.13,
73,3,216,216,Estornado,2083.57,
74,3,221,221,Estornado,9243.66,
75,3,224,224,Pendente,9906.06,
76,3,226,226,Pendente,5776.15,
77,3,227,227,Processando,9677.99,
78,3,230,230,Processando,6379.03,
79,3,231,231,Estornado,8047.03,
80,3,233,233,Processando,295.19,
81,3,234,234,Estornado,5980.23,
82,3,237,237,Falhou,8667.06,
83,3,241,241,Estornado,9876.65,
84,3,245,245,Falhou,796.77,
85,3,250,250,Processando,6717.12,
86,3,252,252,Concluído,7944.56,2025-03-16 16:49:01
87,3,259,259,Falhou,1882.17,
88,3,260,260,Falhou,9179.84,
89,3,265,265,Processando,3616.81,
90,3,266,266,Pendente,1605.07,
91,3,268,268,Processando,7647.74,
92,3,270,270,Pendente,5128.16,
93,3,272,272,Concluído,6652.68,2025-04-30 14:28:12
94,3,273,273,Pendente,8100.23,
95,3,274,274,Estornado,6653.70,
96,3,275,275,Concluído,2358.42,2024-11-13 20:05:49
97,3,279,279,Falhou,5979.23,
98,3,282,282,Processando,9574.33,
99,3,283,283,Processando,4420.59,
100,3,284,284,Falhou,9949.74,
101,3,287,287,Estornado,8946.35,
102,3,291,291,Processando,9643.56,
103,3,292,292,Falhou,4233.36,
104,3,303,303,Pendente,3001.67,
105,3,304,304,Falhou,7604.47,
106,3,305,305,Pendente,1736.96,
107,3,306,306,Pendente,9917.20,
108,3,308,308,Pendente,6150.13,
109,3,309,309,Processando,2058.08,
110,3,314,314,Estornado,4147.85,
111,3,315,315,Concluído,6639.56,2025-04-12 20:12:50
112,3,316,316,Concluído,30.42,2025-04-28 09:45:42
113,3,317,317,Processando,2525.12,
114,3,319,319,Falhou,9784.51,
115,3,320,320,Pendente,7057.35,
116,3,324,324,Estornado,6080.27,
117,3,327,327,Estornado,3740.82,
118,3,330,330,Estornado,7632.63,
119,3,335,335,Pendente,227.97,
120,3,337,337,Concluído,4725.66,2025-01-28 18:23:16
121,3,342,342,Estornado,8523.39,
122,3,348,348,Pendente,2583.47,
123,3,349,349,Concluído,1229.34,2025-05-01 02:45:31
124,3,354,354,Estornado,1483.28,
125,3,355,355,Concluído,5642.38,2025-01-27 19:32:22
126,3,356,356,Estornado,2057.21,
127,3,358,358,Estornado,7820.26,
128,3,361,361,Falhou,4914.75,
129,3,364,364,Processando,5154.99,
130,3,372,372,Pendente,8181.07,
131,3,373,373,Pendente,1186.19,
132,3,374,374,Falhou,9054.19,
133,3,375,375,Falhou,5511.08,
134,3,376,376,Estornado,8466.36,
135,3,386,386,Concluído,5390.71,2025-04-22 12:11:05
136,3,389,389,Estornado,7690.12,
137,3,394,394,Estornado,8656.97,
138,3,396,396,Concluído,4546.77,2025-04-23 18:34:17
139,3,402,402,Falhou,582.81,
140,3,404,404,Concluído,5709.87,2025-04-23 18:00:13
141,3,406,406,Falhou,1050.90,
142,3,408,408,Concluído,7025.26,2025-04-02 02:11:40
143,3,409,409,Concluído,2480.70,2025-03-07 19:05:53
144,3,412,412,Estornado,6505.21,
145,3,416,416,Processando,8647.91,
146,3,419,419,Concluído,644.88,2025-04-13 01:35:14
147,3,422,422,Concluído,2203.90,2025-04-24 21:06:46
148,3,423,423,Processando,4782.88,
149,3,424,424,Pendente,4418.52,
150,3,427,427,Estornado,9192.77,
151,3,433,433,Estornado,2925.24,
152,3,441,441,Pendente,4196.68,
153,3,443,443,Processando,4238.09,
154,3,444,444,Estornado,1726.71,
155,3,449,449,Estornado,4042.86,
156,3,456,456,Falhou,7445.70,
157,3,457,457,Concluído,330.28,2025-04-28 22:18:54
158,3,458,458,Concluído,7914.31,2025-01-30 06:25:47
159,3,460,460,Processando,498.58,
160,3,475,475,Processando,7733.12,
161,3,476,476,Processando,8024.52,
162,3,477,477,Processando,3603.96,
163,3,478,478,Estornado,2973.90,
164,3,481,481,Concluído,2887.26,2025-04-19 22:19:19
165,3,486,486,Pendente,8960.61,
166,3,489,489,Estornado,509.81,
167,3,490,490,Falhou,3280.20,
168,3,497,497,Concluído,9704.67,2025-01-10 19:13:32
169,3,499,499,Concluído,9587.65,2025-03-10 13:18:29
170,3,501,501,Estornado,4199.95,
171,3,507,507,Estornado,2503.82,
172,3,510,510,Concluído,6655.39,2025-04-23 03:06:30
173,3,513,513,Concluído,7657.93,2025-04-16 11:14:59
174,3,516,516,Processando,7928.13,
175,3,520,520,Pendente,6278.40,
176,3,521,521,Falhou,1326.53,
177,3,531,531,Estornado,4476.00,
178,3,535,535,Processando,923.27,
179,3,537,537,Falhou,9682.18,
180,3,539,539,Concluído,1285.77,2025-04-24 05:35:35
181,3,540,540,Falhou,5985.90,
182,3,542,542,Processando,5031.74,
183,3,544,544,Processando,8620.63,
184,3,551,551,Pendente,4987.09,
185,3,552,552,Falhou,4407.47,
186,3,556,556,Pendente,3197.09,
187,3,560,560,Falhou,2867.28,
188,3,563,563,Processando,6379.20,
189,3,564,564,Estornado,7068.23,
190,3,565,565,Falhou,8230.69,
191,3,566,566,Processando,6634.50,
192,3,570,570,Concluído,9678.29,2025-04-27 17:58:40
193,3,572,572,Concluído,3677.10,2025-04-02 00:13:58
194,3,573,573,Pendente,4076.93,
195,3,574,574,Estornado,8101.76,
196,3,575,575,Processando,7757.03,
197,3,576,576,Pendente,531.19,
198,3,591,591,Falhou,8804.27,
199,3,592,592,Concluído,8271.26,2025-03-14 11:51:37
200,3,597,597,Estornado,4245.21,
201,3,598,598,Pendente,3627.92,
202,3,599,599,Pendente,9540.97,
203,3,601,601,Estornado,9698.02,
204,3,607,607,Processando,2320.92,
205,3,609,609,Pendente,7006.20,
206,3,610,610,Falhou,9887.69,
207,3,611,611,Falhou,3552.89,
208,3,612,612,Processando,8637.06,
209,3,619,619,Pendente,4570.08,
210,3,621,621,Concluído,7098.54,2025-03-07 13:20:01
211,3,623,623,Estornado,3947.97,
212,3,624,624,Falhou,9191.25,
213,3,626,626,Estornado,2487.87,
214,3,629,629,Falhou,2803.45,
215,3,630,630,Concluído,7662.35,2025-03-21 11:03:55
216,3,635,635,Pendente,5622.94,
217,3,636,636,Falhou,1332.31,
218,3,638,638,Estornado,3041.59,
219,3,641,641,Falhou,213.65,
220,3,642,642,Estornado,1530.59,
221,3,645,645,Falhou,2606.81,
222,3,647,647,Concluído,2872.47,2024-12-03 05:32:31
223,3,656,656,Processando,6636.68,
224,3,657,657,Concluído,3729.48,2025-03-15 05:42:55
225,3,659,659,Estornado,9526.14,
226,3,662,662,Falhou,4134.82,
227,3,672,672,Estornado,4393.09,
228,3,673,673,Estornado,3283.85,
229,3,676,676,Estornado,1210.68,
230,3,677,677,Processando,1314.21,
231,3,689,689,Processando,7760.99,
232,3,691,691,Pendente,8885.99,
233,3,694,694,Estornado,3012.01,
234,3,695,695,Processando,6691.69,
235,3,696,696,Processando,7861.79,
236,3,697,697,Concluído,4076.94,2025-03-19 02:40:30
237,3,698,698,Pendente,449.06,
238,3,700,700,Pendente,6274.41,
239,3,701,701,Processando,8360.21,
240,3,703,703,Falhou,7286.30,
241,3,704,704,Concluído,4864.91,2025-01-12 21:49:41
242,3,707,707,Pendente,4981.69,
243,3,708,708,Estornado,8586.01,
244,3,715,715,Concluído,4584.55,2025-04-24 22:18:12
245,3,720,720,Estornado,763.59,
246,3,724,724,Concluído,6267.36,2025-04-28 23:04:25
247,3,725,725,Falhou,3692.75,
248,3,727,727,Concluído,3331.56,2025-02-08 06:10:21
249,3,728,728,Estornado,3928.46,
250,3,729,729,Falhou,6191.99,
251,3,730,730,Pendente,6138.39,
252,3,736,736,Processando,7771.74,
253,3,737,737,Falhou,7531.26,
254,3,739,739,Pendente,449.76,
255,3,741,741,Pendente,354.69,
256,3,748,748,Estornado,7994.71,
257,3,750,750,Pendente,3759.55,
258,3,752,752,Pendente,628.47,
259,3,753,753,Concluído,3286.69,2025-03-08 04:03:25
260,3,755,755,Estornado,6876.07,
261,3,756,756,Estornado,7089.00,
262,3,758,758,Processando,4964.74,
263,3,760,760,Concluído,7007.34,2025-03-31 12:10:40
264,3,761,761,Concluído,4207.98,2025-03-01 10:38:29
265,3,770,770,Concluído,8974.97,2025-04-26 08:40:29
266,3,773,773,Falhou,102.06,
267,3,779,779,Falhou,2438.24,
268,3,780,780,Pendente,9668.80,
269,3,782,782,Processando,2793.07,
270,3,787,787,Falhou,188.61,
271,3,788,788,Concluído,3519.94,2025-03-12 04:54:19
272,3,793,793,Processando,1700.55,
273,3,798,798,Processando,3030.35,
274,3,799,799,Processando,691.41,
275,3,802,802,Estornado,72.42,
276,3,804,804,Concluído,6977.05,2025-04-06 10:27:37
277,3,807,807,Pendente,4794.92,
278,3,808,808,Falhou,2992.37,
279,3,809,809,Pendente,9222.81,
280,3,821,821,Pendente,2754.79,
281,3,824,824,Processando,4747.08,
282,3,826,826,Concluído,3393.28,2025-04-07 20:08:21
283,3,829,829,Pendente,1098.22,
284,3,830,830,Estornado,1426.22,
285,3,831,831,Falhou,3535.93,
286,3,840,840,Estornado,6927.56,
287,3,844,844,Processando,7420.04,
288,3,845,845,Falhou,7723.59,
289,3,851,851,Pendente,185.95,
290,3,852,852,Falhou,4376.00,
291,3,853,853,Falhou,1495.10,
292,3,856,856,Pendente,8429.57,
293,3,859,859,Pendente,6670.09,
294,3,860,860,Concluído,7276.32,2025-04-06 12:48:11
295,3,864,864,Concluído,711.79,2025-04-17 08:49:10
296,3,867,867,Pendente,7564.09,
297,3,869,869,Falhou,3241.82,
298,3,874,874,Processando,3829.42,
299,3,876,876,Processando,3876.91,
300,3,877,877,Processando,886.12,
301,3,880,880,Processando,8981.87,
302,3,882,882,Estornado,6703.85,
303,3,884,884,Concluído,963.61,2025-03-16 03:50:52
304,3,885,885,Processando,4247.78,
305,3,886,886,Concluído,9387.79,2025-04-14 12:52:51
306,3,887,887,Falhou,3409.70,
307,3,888,888,Estornado,2108.60,
308,3,889,889,Estornado,1848.98,
309,3,895,895,Falhou,8849.76,
310,3,896,896,Processando,7170.66,
311,3,907,907,Pendente,3080.87,
312,3,909,909,Estornado,9969.33,
313,3,919,919,Concluído,4833.63,2025-05-01 15:23:22
314,3,923,923,Concluído,3260.82,2025-05-01 03:41:27
315,3,926,926,Falhou,2289.06,
316,3,928,928,Concluído,3306.56,2025-03-01 03:15:06
317,3,932,932,Pendente,8036.75,
318,3,933,933,Estornado,1900.47,
319,3,939,939,Concluído,7509.15,2025-02-25 16:11:21
320,3,941,941,Pendente,7902.97,
321,3,942,942,Concluído,3928.30,2025-04-10 21:24:48
322,3,943,943,Pendente,2506.35,
323,3,944,944,Processando,8863.84,
324,3,959,959,Pendente,6014.43,
325,3,962,962,Pendente,8954.62,
326,3,965,965,Pendente,8057.49,
327,3,971,971,Concluído,6749.81,2025-01-24 11:01:45
328,3,972,972,Falhou,5914.08,
329,3,974,974,Estornado,8104.64,
330,3,979,979,Concluído,1354.49,2025-03-14 14:05:57
331,3,981,981,Falhou,3077.77,
332,3,984,984,Estornado,4739.24,
333,3,986,986,Estornado,2422.39,
334,3,987,987,Pendente,1748.62,
335,3,989,989,Estornado,8998.58,
336,3,991,991,Processando,9001.97,
337,3,993,993,Processando,3721.42,
338,3,994,994,Pendente,5428.97,
339,3,997,997,Processando,7503.38,
340,3,999,999,Processando,2441.68,
341,3,1000,1000,Falhou,4488.33,
342,3,1001,1001,Processando,5490.25,
343,3,1005,1005,Concluído,8579.78,2025-04-03 04:11:29
344,3,1007,1007,Falhou,6756.77,
345,3,1009,1009,Estornado,694.37,
346,3,1011,1011,Falhou,9266.64,
347,3,1013,1013,Estornado,3982.51,
348,3,1017,1017,Falhou,6580.31,
349,3,1019,1019,Estornado,2162.83,
350,3,1022,1022,Processando,4593.69,
351,3,1023,1023,Concluído,247.93,2025-03-18 00:34:59
352,3,1029,1029,Pendente,6319.89,
353,3,1031,1031,Processando,8082.42,
354,3,1032,1032,Estornado,245.93,
355,3,1033,1033,Concluído,6164.80,2025-04-10 23:04:54
356,3,1034,1034,Falhou,3974.27,
357,3,1040,1040,Processando,7860.95,
358,3,1042,1042,Estornado,9076.10,
359,3,1045,1045,Processando,839.11,
360,3,1046,1046,Concluído,2354.70,2025-04-04 22:39:22
361,3,1048,1048,Concluído,6361.13,2025-04-09 04:05:03
362,3,1051,1051,Falhou,9729.41,
363,3,1052,1052,Falhou,295.52,
364,3,1053,1053,Concluído,9984.93,2025-04-12 05:27:38
365,3,1057,1057,Estornado,6217.14,
366,3,1058,1058,Processando,4630.59,
367,3,1059,1059,Pendente,1389.44,
368,3,1063,1063,Estornado,3287.59,
369,3,1065,1065,Concluído,7398.63,2025-04-24 19:30:47
370,3,1070,1070,Processando,678.98,
371,3,1071,1071,Concluído,7457.85,2025-02-25 15:42:25
372,3,1072,1072,Estornado,3601.86,
373,3,1073,1073,Estornado,8620.06,
374,3,1074,1074,Processando,6724.72,
375,3,1075,1075,Concluído,1379.29,2025-04-13 07:57:48
376,3,1076,1076,Falhou,4237.21,
377,3,1078,1078,Pendente,9086.41,
378,3,1081,1081,Processando,6271.12,
379,3,1085,1085,Processando,8495.51,
380,3,1089,1089,Pendente,7512.30,
381,3,1091,1091,Pendente,634.51,
382,3,1095,1095,Processando,1302.86,
383,3,1097,1097,Estornado,5527.48,
384,3,1103,1103,Falhou,2520.21,
385,3,1104,1104,Processando,6156.17,
386,3,1110,1110,Estornado,7857.34,
387,3,1111,1111,Pendente,2523.28,
388,3,1116,1116,Falhou,8597.83,
389,3,1118,1118,Estornado,6778.83,
390,3,1119,1119,Pendente,1185.16,
391,3,1121,1121,Estornado,7007.86,
392,3,1122,1122,Concluído,6461.50,2024-11-10 06:46:14
393,3,1124,1124,Falhou,2400.19,
394,3,1129,1129,Processando,5119.43,
395,3,1135,1135,Concluído,2366.43,2025-04-30 07:02:12
396,3,1136,1136,Concluído,1183.07,2025-01-01 16:14:20
397,3,1138,1138,Processando,91.54,
398,3,1139,1139,Estornado,413.05,
399,3,1140,1140,Pendente,9192.37,
400,3,1142,1142,Concluído,9295.72,2025-04-14 16:20:52
401,3,1145,1145,Falhou,8990.69,
402,3,1147,1147,Falhou,8916.53,
403,3,1148,1148,Pendente,4340.14,
404,3,1149,1149,Concluído,8609.47,2025-01-28 01:19:09
405,3,1150,1150,Pendente,2173.40,
406,3,1151,1151,Pendente,6069.41,
407,3,1161,1161,Falhou,555.76,
408,3,1162,1162,Concluído,8758.40,2025-04-23 15:29:31
409,3,1166,1166,Processando,9634.92,
410,3,1169,1169,Estornado,1102.19,
411,3,1175,1175,Estornado,9643.77,
412,3,1177,1177,Pendente,9021.02,
413,3,1180,1180,Estornado,9038.63,
414,3,1185,1185,Concluído,7062.94,2025-04-28 18:06:11
415,3,1189,1189,Estornado,4860.24,
416,3,1190,1190,Falhou,7176.06,
417,3,1191,1191,Falhou,1445.61,
418,3,1192,1192,Falhou,6392.74,
419,3,1193,1193,Pendente,9052.32,
420,3,1196,1196,Pendente,6077.30,
421,3,1197,1197,Concluído,3292.24,2025-02-02 00:14:42
422,3,1201,1201,Estornado,6382.65,
423,3,1203,1203,Pendente,9084.23,
424,3,1206,1206,Estornado,3590.42,
425,3,1210,1210,Estornado,8429.96,
426,3,1212,1212,Estornado,442.03,
427,3,1215,1215,Falhou,1464.20,
428,3,1219,1219,Processando,11.43,
429,3,1222,1222,Falhou,2875.25,
430,3,1223,1223,Concluído,2200.94,2025-02-24 08:10:58
431,3,1225,1225,Falhou,7829.58,
432,3,1232,1232,Pendente,6306.79,
433,3,1233,1233,Pendente,7414.44,
434,3,1234,1234,Estornado,4954.75,
435,3,1235,1235,Processando,8308.36,
436,3,1236,1236,Processando,18.69,
437,3,1237,1237,Pendente,4903.13,
438,3,1241,1241,Falhou,5100.36,
439,3,1243,1243,Falhou,8397.10,
440,3,1253,1253,Falhou,2928.21,
441,3,1254,1254,Concluído,8650.03,2025-03-23 12:20:25
442,3,1260,1260,Estornado,177.08,
443,3,1261,1261,Falhou,3950.37,
444,3,1262,1262,Estornado,270.07,
445,3,1264,1264,Estornado,3596.40,
446,3,1266,1266,Processando,2704.42,
447,3,1267,1267,Falhou,9087.43,
448,3,1274,1274,Estornado,6255.76,
449,3,1280,1280,Pendente,449.76,
450,3,1283,1283,Estornado,5477.89,
451,3,1285,1285,Processando,6490.36,
452,3,1291,1291,Concluído,8913.04,2025-04-29 00:06:17
453,3,1296,1296,Pendente,5508.13,
454,3,1299,1299,Concluído,6160.82,2025-04-26 08:00:06
455,3,1304,1304,Concluído,8105.25,2025-02-06 03:10:27
456,3,1305,1305,Estornado,289.91,
457,3,1309,1309,Estornado,1831.76,
458,3,1310,1310,Concluído,1827.14,2025-04-25 10:20:07
459,3,1311,1311,Pendente,6273.14,
460,3,1316,1316,Falhou,8321.64,
461,3,1323,1323,Processando,5400.06,
462,3,1329,1329,Concluído,810.54,2025-04-29 10:39:25
463,3,1334,1334,Concluído,9474.37,2025-05-01 02:15:14
464,3,1340,1340,Concluído,6370.51,2025-04-28 15:21:37
465,3,1342,1342,Pendente,249.61,
466,3,1346,1346,Concluído,9698.75,2024-12-02 11:04:07
467,3,1348,1348,Pendente,1360.54,
468,3,1349,1349,Pendente,8087.03,
469,3,1353,1353,Concluído,1078.77,2025-04-30 10:25:11
470,3,1355,1355,Falhou,8879.16,
471,3,1357,1357,Concluído,2306.23,2025-04-04 02:20:06
472,3,1358,1358,Concluído,8695.03,2025-02-22 12:14:45
473,3,1359,1359,Processando,3101.57,
474,3,1362,1362,Concluído,1223.62,2025-04-28 06:35:58
475,3,1364,1364,Processando,969.48,
476,3,1365,1365,Processando,6197.87,
477,3,1368,1368,Processando,4379.01,
478,3,1374,1374,Pendente,5835.37,
479,3,1375,1375,Falhou,3810.51,
480,3,1376,1376,Concluído,7881.35,2025-02-09 20:15:38
481,3,1377,1377,Falhou,1595.12,
482,3,1378,1378,Concluído,9504.79,2024-12-11 00:11:55
483,3,1381,1381,Pendente,3095.78,
484,3,1382,1382,Pendente,5559.70,
485,3,1384,1384,Falhou,4788.33,
486,3,1392,1392,Pendente,8124.78,
487,3,1395,1395,Estornado,8550.37,
488,3,1396,1396,Falhou,6710.99,
489,3,1397,1397,Pendente,1511.75,
490,3,1398,1398,Falhou,3241.32,
491,3,1399,1399,Processando,272.28,
492,3,1400,1400,Concluído,4921.70,2025-03-31 04:02:08
493,3,1402,1402,Processando,3798.18,
494,3,1405,1405,Estornado,2488.73,
495,3,1406,1406,Pendente,8630.67,
496,3,1416,1416,Concluído,924.15,2025-04-26 12:32:56
497,3,1419,1419,Estornado,7265.75,
498,3,1426,1426,Estornado,454.10,
499,3,1430,1430,Processando,3683.39,
500,3,1432,1432,Processando,1768.00,
501,3,1433,1433,Falhou,7043.12,
502,3,1434,1434,Concluído,7986.88,2025-04-20 22:06:00
503,3,1436,1436,Concluído,3766.33,2025-01-24 23:23:19
504,3,1439,1439,Pendente,695.22,
505,3,1443,1443,Falhou,310.17,
506,3,1445,1445,Concluído,9084.18,2025-04-14 16:16:34
507,3,1446,1446,Concluído,4763.42,2025-04-27 16:00:15
508,3,1450,1450,Concluído,9764.67,2025-03-09 07:09:19
509,3,1452,1452,Estornado,1348.22,
510,3,1454,1454,Falhou,8259.11,
511,3,1455,1455,Falhou,2678.06,
512,3,1462,1462,Estornado,8310.08,
513,3,1463,1463,Processando,2579.87,
514,3,1470,1470,Estornado,2626.10,
515,3,1472,1472,Estornado,9196.11,
516,3,1473,1473,Processando,5618.23,
517,3,1475,1475,Estornado,6144.87,
518,3,1476,1476,Processando,5210.97,
519,3,1479,1479,Concluído,8626.55,2025-04-24 19:05:19
520,3,1482,1482,Estornado,8783.25,
521,3,1489,1489,Concluído,5504.15,2025-04-12 06:18:48
522,3,1490,1490,Falhou,8817.58,
523,3,1499,1499,Concluído,8793.14,2025-04-08 03:16:17
524,3,1505,1505,Concluído,6496.95,2025-04-23 08:55:29
525,3,1506,1506,Processando,301.02,
526,3,1507,1507,Estornado,6328.82,
527,3,1508,1508,Falhou,8070.68,
528,3,1509,1509,Falhou,858.20,
529,3,1515,1515,Pendente,8170.36,
530,3,1516,1516,Falhou,8718.07,
531,3,1517,1517,Concluído,8092.57,2025-02-04 22:43:03
532,3,1519,1519,Estornado,3971.32,
533,3,1522,1522,Falhou,3181.17,
534,3,1531,1531,Processando,942.72,
535,3,1534,1534,Processando,4671.69,
536,3,1535,1535,Estornado,8080.19,
537,3,1543,1543,Falhou,862.55,
538,3,1547,1547,Estornado,9346.19,
539,3,1550,1550,Processando,5653.62,
540,3,1552,1552,Concluído,2393.80,2025-04-24 16:24:35
541,3,1553,1553,Estornado,4419.05,
542,3,1560,1560,Processando,8546.82,
543,3,1562,1562,Processando,4868.12,
544,3,1568,1568,Estornado,330.45,
545,3,1569,1569,Concluído,2746.68,2025-04-24 23:44:07
546,3,1571,1571,Falhou,3412.80,
547,3,1575,1575,Processando,8985.19,
548,3,1578,1578,Pendente,4237.10,
549,3,1579,1579,Processando,7707.77,
550,3,1584,1584,Pendente,966.91,
551,3,1586,1586,Concluído,5473.22,2025-05-01 16:34:28
552,3,1588,1588,Processando,4993.38,
553,3,1592,1592,Processando,9277.12,
554,3,1593,1593,Falhou,8276.78,
555,3,1594,1594,Pendente,7066.21,
556,3,1598,1598,Pendente,3977.85,
557,3,1600,1600,Processando,4680.52,
558,3,1605,1605,Processando,7418.77,
559,3,1606,1606,Concluído,1888.55,2025-03-26 15:39:53
560,3,1607,1607,Falhou,9507.17,
561,3,1608,1608,Concluído,2278.23,2025-03-16 18:46:14
562,3,1610,1610,Falhou,4746.12,
563,3,1614,1614,Estornado,150.90,
564,3,1621,1621,Falhou,5191.53,
565,3,1623,1623,Falhou,733.25,
566,3,1624,1624,Concluído,1070.90,2025-03-20 01:18:43
567,3,1625,1625,Processando,3910.51,
568,3,1626,1626,Falhou,5362.70,
569,3,1628,1628,Concluído,2198.71,2025-02-12 04:48:19
570,3,1631,1631,Estornado,1454.10,
571,3,1633,1633,Pendente,2535.09,
572,3,1634,1634,Falhou,6006.03,
573,3,1636,1636,Concluído,2562.92,2025-03-09 11:34:49
574,3,1639,1639,Processando,5359.08,
575,3,1642,1642,Pendente,4104.36,
576,3,1643,1643,Concluído,7199.52,2025-03-15 08:58:12
577,3,1645,1645,Estornado,6742.52,
578,3,1646,1646,Concluído,1815.01,2025-02-27 15:36:29
579,3,1648,1648,Pendente,1950.34,
580,3,1649,1649,Processando,3910.92,
581,3,1652,1652,Falhou,6073.89,
582,3,1654,1654,Estornado,2950.34,
583,3,1656,1656,Estornado,5742.27,
584,3,1659,1659,Pendente,6208.93,
585,3,1660,1660,Pendente,7400.09,
586,3,1662,1662,Estornado,3941.43,
587,3,1663,1663,Pendente,7116.22,
588,3,1664,1664,Pendente,8937.09,
589,3,1671,1671,Falhou,6681.90,
590,3,1677,1677,Falhou,4372.65,
591,3,1690,1690,Falhou,1759.65,
592,3,1691,1691,Estornado,9110.51,
593,3,1693,1693,Pendente,9985.24,
594,3,1694,1694,Estornado,9480.57,
595,3,1698,1698,Processando,2179.18,
596,3,1702,1702,Processando,592.72,
597,3,1704,1704,Falhou,916.99,
598,3,1707,1707,Estornado,8283.25,
599,3,1709,1709,Falhou,8676.26,
600,3,1713,1713,Pendente,541.15,
601,3,1717,1717,Pendente,7277.90,
602,3,1722,1722,Estornado,7499.64,
603,3,1724,1724,Concluído,5226.80,2025-04-26 00:41:48
604,3,1727,1727,Processando,1411.87,
605,3,1729,1729,Falhou,1349.78,
606,3,1731,1731,Processando,9573.13,
607,3,1733,1733,Concluído,8702.86,2025-04-17 16:54:11
608,3,1734,1734,Estornado,231.02,
609,3,1735,1735,Concluído,6512.66,2025-04-08 23:52:04
610,3,1736,1736,Pendente,4437.11,
611,3,1737,1737,Processando,5786.86,
612,3,1738,1738,Falhou,1935.83,
613,3,1741,1741,Falhou,9029.57,
614,3,1745,1745,Processando,7430.22,
615,3,1748,1748,Processando,4341.12,
616,3,1750,1750,Estornado,9311.42,
617,3,1752,1752,Estornado,5730.50,
618,3,1753,1753,Concluído,1468.46,2025-05-01 05:36:45
619,3,1756,1756,Pendente,1038.53,
620,3,1761,1761,Pendente,3574.27,
621,3,1762,1762,Concluído,6886.04,2025-02-25 21:53:07
622,3,1765,1765,Processando,3095.94,
623,3,1766,1766,Processando,4772.61,
624,3,1768,1768,Estornado,6821.86,
625,3,1773,1773,Pendente,7555.00,
626,3,1781,1781,Processando,3730.18,
627,3,1785,1785,Pendente,212.61,
628,3,1786,1786,Falhou,1030.79,
629,3,1793,1793,Concluído,1654.58,2025-04-25 16:29:39
630,3,1794,1794,Processando,5967.05,
