id_usuario,id_funcionario,motivo_banimento
2692,1805,Comportamento abusivo com outros usuários
2708,953,Fraude confirmada
2709,484,Tentativa de invasão
2717,96,Atividade suspeita detectada
2719,387,Comportamento abusivo com outros usuários
2744,1889,Fraude confirmada
2748,374,Spam repetido
2755,1496,Uso de linguagem ofensiva
2791,289,Uso de linguagem ofensiva
2792,928,Spam repetido
2794,1886,Tentativa de invasão
2801,1793,Fraude confirmada
2803,532,Tentativa de invasão
2869,1411,Fraude confirmada
2870,1028,Fraude confirmada
2873,925,Comportamento abusivo com outros usuários
2882,46,Violação dos termos de uso
2896,280,Violação dos termos de uso
2912,1068,Tentativa de invasão
2924,405,Fraude confirmada
2929,837,Atividade suspeita detectada
2946,678,Uso de linguagem ofensiva
2954,174,Spam repetido
2962,162,Violação dos termos de uso
2964,80,Comportamento abusivo com outros usuários
2967,957,Spam repetido
2968,1124,Atividade suspeita detectada
2996,1368,Comportamento abusivo com outros usuários
3019,1022,Atividade suspeita detectada
3031,768,Uso de linguagem ofensiva
3033,148,Uso de linguagem ofensiva
3044,1826,Comportamento abusivo com outros usuários
3049,1262,Comportamento abusivo com outros usuários
3050,83,Atividade suspeita detectada
3053,1541,Atividade suspeita detectada
3061,460,Comportamento abusivo com outros usuários
3062,54,Fraude confirmada
3063,77,Comportamento abusivo com outros usuários
3078,764,Uso de linguagem ofensiva
3083,587,Comportamento abusivo com outros usuários
3085,1922,Violação dos termos de uso
3093,1267,Tentativa de invasão
3111,173,Atividade suspeita detectada
3136,1081,Fraude confirmada
3153,596,Fraude confirmada
3159,1068,Tentativa de invasão
3164,868,Comportamento abusivo com outros usuários
3167,547,Uso de linguagem ofensiva
3185,487,Uso de linguagem ofensiva
3189,504,Atividade suspeita detectada
3194,1349,Violação dos termos de uso
3207,1994,Comportamento abusivo com outros usuários
3213,924,Tentativa de invasão
3222,589,Uso de linguagem ofensiva
3223,472,Violação dos termos de uso
3236,1325,Spam repetido
3242,62,Fraude confirmada
3251,1612,Fraude confirmada
3257,371,Violação dos termos de uso
3265,757,Tentativa de invasão
3275,397,Fraude confirmada
3276,991,Atividade suspeita detectada
3287,1756,Comportamento abusivo com outros usuários
3303,2013,Fraude confirmada
3306,2001,Atividade suspeita detectada
3307,682,Tentativa de invasão
3312,1052,Atividade suspeita detectada
3314,780,Tentativa de invasão
3318,1423,Tentativa de invasão
3319,285,Violação dos termos de uso
3331,1700,Fraude confirmada
3342,1269,Atividade suspeita detectada
3354,441,Spam repetido
3355,1426,Uso de linguagem ofensiva
3366,409,Fraude confirmada
3369,768,Tentativa de invasão
3387,1563,Atividade suspeita detectada
3391,589,Spam repetido
3394,1854,Atividade suspeita detectada
3406,618,Violação dos termos de uso
3407,382,Violação dos termos de uso
3408,17,Spam repetido
3414,1724,Uso de linguagem ofensiva
3418,124,Atividade suspeita detectada
3427,532,Atividade suspeita detectada
3437,877,Spam repetido
3443,1497,Spam repetido
3454,497,Tentativa de invasão
3455,335,Spam repetido
3457,375,Spam repetido
3459,379,Tentativa de invasão
3464,6,Uso de linguagem ofensiva
3475,1994,Fraude confirmada
3482,619,Tentativa de invasão
3483,1899,Spam repetido
3486,133,Spam repetido
3503,576,Violação dos termos de uso
3521,190,Uso de linguagem ofensiva
3523,1018,Uso de linguagem ofensiva
3531,303,Spam repetido
3540,1265,Atividade suspeita detectada
3542,1765,Comportamento abusivo com outros usuários
3554,1464,Atividade suspeita detectada
3556,1719,Violação dos termos de uso
3557,1471,Comportamento abusivo com outros usuários
3566,860,Fraude confirmada
3572,683,Atividade suspeita detectada
3573,679,Atividade suspeita detectada
3612,40,Violação dos termos de uso
3621,1019,Violação dos termos de uso
3625,733,Violação dos termos de uso
3632,537,Uso de linguagem ofensiva
3637,735,Fraude confirmada
3645,366,Uso de linguagem ofensiva
3647,1416,Violação dos termos de uso
3652,1943,Uso de linguagem ofensiva
3659,1567,Fraude confirmada
3660,1424,Atividade suspeita detectada
3668,1806,Comportamento abusivo com outros usuários
3672,1573,Uso de linguagem ofensiva
3674,1238,Comportamento abusivo com outros usuários
3684,676,Tentativa de invasão
3697,633,Tentativa de invasão
3717,621,Fraude confirmada
3719,1712,Violação dos termos de uso
3727,1786,Tentativa de invasão
3769,85,Tentativa de invasão
3771,522,Violação dos termos de uso
3789,949,Tentativa de invasão
3810,113,Tentativa de invasão
3814,1073,Uso de linguagem ofensiva
3823,828,Atividade suspeita detectada
3826,992,Atividade suspeita detectada
3856,1823,Spam repetido
3857,1,Atividade suspeita detectada
3859,1935,Uso de linguagem ofensiva
3864,1719,Comportamento abusivo com outros usuários
3871,468,Comportamento abusivo com outros usuários
3876,55,Uso de linguagem ofensiva
3878,937,Spam repetido
3879,266,Fraude confirmada
3883,1318,Uso de linguagem ofensiva
3905,978,Violação dos termos de uso
3906,1596,Tentativa de invasão
3907,716,Uso de linguagem ofensiva
3909,678,Spam repetido
3910,128,Violação dos termos de uso
3928,1557,Uso de linguagem ofensiva
3930,1357,Atividade suspeita detectada
3953,1182,Atividade suspeita detectada
3961,1925,Violação dos termos de uso
3990,1270,Uso de linguagem ofensiva
3995,457,Violação dos termos de uso
3996,664,Violação dos termos de uso
4003,1470,Fraude confirmada
4027,1122,Uso de linguagem ofensiva
4031,1045,Atividade suspeita detectada
4051,35,Uso de linguagem ofensiva
4067,1515,Spam repetido
4071,1983,Tentativa de invasão
4075,1251,Atividade suspeita detectada
4090,1748,Spam repetido
4091,1239,Violação dos termos de uso
4093,1075,Spam repetido
4097,1238,Fraude confirmada
4114,608,Fraude confirmada
4127,1243,Spam repetido
4129,923,Spam repetido
4130,1008,Tentativa de invasão
4133,462,Tentativa de invasão
4153,368,Comportamento abusivo com outros usuários
4156,960,Violação dos termos de uso
4182,1699,Spam repetido
4189,560,Violação dos termos de uso
4201,1325,Tentativa de invasão
4208,2041,Tentativa de invasão
4218,1249,Atividade suspeita detectada
4225,366,Uso de linguagem ofensiva
4230,894,Violação dos termos de uso
4231,770,Fraude confirmada
4239,2069,Violação dos termos de uso
4247,1991,Uso de linguagem ofensiva
4248,626,Comportamento abusivo com outros usuários
4260,151,Violação dos termos de uso
4267,746,Uso de linguagem ofensiva
4270,1654,Atividade suspeita detectada
4277,1397,Atividade suspeita detectada
4281,1281,Atividade suspeita detectada
4288,1699,Comportamento abusivo com outros usuários
4305,227,Comportamento abusivo com outros usuários
4314,1115,Uso de linguagem ofensiva
4337,1748,Uso de linguagem ofensiva
4343,1291,Violação dos termos de uso
4387,321,Tentativa de invasão
4388,937,Violação dos termos de uso
4397,462,Atividade suspeita detectada
4399,1770,Atividade suspeita detectada
4421,784,Atividade suspeita detectada
4422,1729,Violação dos termos de uso
4457,120,Spam repetido
4464,317,Spam repetido
4468,1041,Violação dos termos de uso
4475,1411,Fraude confirmada
4478,1502,Spam repetido
4486,222,Uso de linguagem ofensiva
4491,320,Spam repetido
4509,788,Comportamento abusivo com outros usuários
4514,952,Spam repetido
4531,682,Spam repetido
4537,1415,Spam repetido
4547,1767,Uso de linguagem ofensiva
4550,213,Violação dos termos de uso
4552,1532,Fraude confirmada
4564,1420,Violação dos termos de uso
4580,248,Violação dos termos de uso
4581,1583,Violação dos termos de uso
4587,920,Violação dos termos de uso
4588,846,Fraude confirmada
4594,96,Atividade suspeita detectada
4596,882,Fraude confirmada
4601,751,Comportamento abusivo com outros usuários
4605,1893,Fraude confirmada
4617,329,Fraude confirmada
4618,1031,Atividade suspeita detectada
4641,1115,Fraude confirmada
4645,465,Spam repetido
4651,1985,Comportamento abusivo com outros usuários
4657,1615,Comportamento abusivo com outros usuários
4663,588,Atividade suspeita detectada
4669,707,Spam repetido
4670,1658,Uso de linguagem ofensiva
4674,1903,Violação dos termos de uso
4676,1612,Violação dos termos de uso
4677,177,Comportamento abusivo com outros usuários
4678,2001,Tentativa de invasão
4680,695,Spam repetido
4682,387,Atividade suspeita detectada
4686,311,Fraude confirmada
4688,2004,Comportamento abusivo com outros usuários
4700,283,Spam repetido
4715,1297,Spam repetido
4718,1621,Spam repetido
4720,1745,Fraude confirmada
4724,771,Tentativa de invasão
4739,1518,Atividade suspeita detectada
4748,627,Tentativa de invasão
4750,793,Uso de linguagem ofensiva
4758,1112,Violação dos termos de uso
4767,1869,Tentativa de invasão
4785,642,Violação dos termos de uso
4790,614,Fraude confirmada
4799,696,Atividade suspeita detectada
4800,290,Uso de linguagem ofensiva
4810,964,Fraude confirmada
4813,65,Violação dos termos de uso
4822,1764,Atividade suspeita detectada
4823,1396,Fraude confirmada
4829,1348,Violação dos termos de uso
4833,1932,Tentativa de invasão
4845,1769,Spam repetido
4847,436,Violação dos termos de uso
4853,362,Atividade suspeita detectada
4862,306,Violação dos termos de uso
4863,877,Spam repetido
4866,971,Spam repetido
4870,925,Uso de linguagem ofensiva
4892,2043,Violação dos termos de uso
4899,1957,Violação dos termos de uso
4903,1679,Violação dos termos de uso
4914,605,Comportamento abusivo com outros usuários
4916,1022,Comportamento abusivo com outros usuários
4938,1583,Tentativa de invasão
4943,1675,Spam repetido
4946,1567,Uso de linguagem ofensiva
4950,1363,Atividade suspeita detectada
4972,1450,Atividade suspeita detectada
4978,1567,Tentativa de invasão
4984,158,Atividade suspeita detectada
5009,1703,Atividade suspeita detectada
5010,1684,Violação dos termos de uso
5012,251,Violação dos termos de uso
5025,1223,Fraude confirmada
5030,618,Tentativa de invasão
5042,608,Atividade suspeita detectada
5056,1805,Tentativa de invasão
5057,536,Comportamento abusivo com outros usuários
5069,924,Tentativa de invasão
5071,678,Atividade suspeita detectada
5072,944,Uso de linguagem ofensiva
5089,174,Fraude confirmada
5098,1719,Uso de linguagem ofensiva
5120,325,Atividade suspeita detectada
5148,1945,Uso de linguagem ofensiva
5157,903,Tentativa de invasão
5165,742,Atividade suspeita detectada
5217,842,Atividade suspeita detectada
5219,1553,Tentativa de invasão
5227,1704,Comportamento abusivo com outros usuários
5229,877,Atividade suspeita detectada
5235,1573,Uso de linguagem ofensiva
5257,2014,Comportamento abusivo com outros usuários
5261,855,Spam repetido
5263,861,Fraude confirmada
5267,903,Violação dos termos de uso
5280,1117,Atividade suspeita detectada
5292,809,Tentativa de invasão
5298,1710,Violação dos termos de uso
5316,1913,Uso de linguagem ofensiva
5320,1239,Fraude confirmada
5321,671,Violação dos termos de uso
5322,979,Tentativa de invasão
5323,125,Atividade suspeita detectada
5324,1314,Fraude confirmada
5339,3,Violação dos termos de uso
5343,1348,Uso de linguagem ofensiva
5345,399,Comportamento abusivo com outros usuários
5351,1033,Spam repetido
5365,557,Violação dos termos de uso
5379,1795,Comportamento abusivo com outros usuários
5380,1033,Spam repetido
5397,256,Atividade suspeita detectada
5407,1364,Uso de linguagem ofensiva
5438,390,Comportamento abusivo com outros usuários
5440,296,Spam repetido
5452,1946,Spam repetido
5455,1553,Uso de linguagem ofensiva
5467,411,Atividade suspeita detectada
5470,1723,Atividade suspeita detectada
5488,908,Spam repetido
5489,952,Violação dos termos de uso
5490,382,Fraude confirmada
5497,859,Tentativa de invasão
5509,757,Tentativa de invasão
5514,966,Atividade suspeita detectada
5526,1742,Comportamento abusivo com outros usuários
5529,1364,Atividade suspeita detectada
5536,1099,Fraude confirmada
5545,1204,Fraude confirmada
5565,604,Atividade suspeita detectada
5573,1810,Fraude confirmada
5574,57,Atividade suspeita detectada
5578,1050,Fraude confirmada
5625,247,Atividade suspeita detectada
5628,1264,Fraude confirmada
5667,1826,Fraude confirmada
5670,1438,Atividade suspeita detectada
5673,195,Atividade suspeita detectada
5702,351,Comportamento abusivo com outros usuários
5703,1883,Violação dos termos de uso
5715,1032,Spam repetido
5721,2035,Fraude confirmada
5731,489,Comportamento abusivo com outros usuários
5752,1850,Violação dos termos de uso
5755,143,Spam repetido
5763,738,Tentativa de invasão
5764,126,Violação dos termos de uso
5777,1756,Fraude confirmada
5783,83,Violação dos termos de uso
5786,113,Comportamento abusivo com outros usuários
5792,110,Comportamento abusivo com outros usuários
5812,1818,Fraude confirmada
5818,1440,Atividade suspeita detectada
5820,1580,Comportamento abusivo com outros usuários
5825,815,Violação dos termos de uso
5830,1856,Comportamento abusivo com outros usuários
5831,1207,Fraude confirmada
5850,528,Uso de linguagem ofensiva
5851,1767,Comportamento abusivo com outros usuários
5868,1499,Comportamento abusivo com outros usuários
5887,207,Uso de linguagem ofensiva
5893,1860,Comportamento abusivo com outros usuários
5899,1803,Tentativa de invasão
5905,1719,Atividade suspeita detectada
5908,37,Fraude confirmada
5916,85,Spam repetido
5925,1180,Comportamento abusivo com outros usuários
5926,1587,Tentativa de invasão
5951,1422,Comportamento abusivo com outros usuários
5957,644,Atividade suspeita detectada
5974,631,Uso de linguagem ofensiva
5981,1180,Tentativa de invasão
5992,699,Violação dos termos de uso
6004,1470,Spam repetido
6007,1539,Uso de linguagem ofensiva
6048,1884,Fraude confirmada
6061,1973,Violação dos termos de uso
6072,1355,Fraude confirmada
6080,1028,Atividade suspeita detectada
6081,1339,Spam repetido
6087,2065,Violação dos termos de uso
6113,329,Tentativa de invasão
6130,1008,Atividade suspeita detectada
6132,888,Violação dos termos de uso
6136,1780,Spam repetido
6140,818,Comportamento abusivo com outros usuários
6141,1891,Spam repetido
6160,1546,Violação dos termos de uso
6164,1357,Violação dos termos de uso
6166,671,Comportamento abusivo com outros usuários
6179,124,Uso de linguagem ofensiva
6189,1837,Atividade suspeita detectada
6191,960,Uso de linguagem ofensiva
6196,1888,Violação dos termos de uso
6204,1715,Atividade suspeita detectada
6224,1764,Spam repetido
6237,1059,Uso de linguagem ofensiva
6238,1430,Comportamento abusivo com outros usuários
6240,1453,Fraude confirmada
6241,1703,Comportamento abusivo com outros usuários
6248,689,Comportamento abusivo com outros usuários
6264,532,Fraude confirmada
6271,1748,Atividade suspeita detectada
6272,1296,Spam repetido
6286,667,Violação dos termos de uso
6290,2043,Tentativa de invasão
6303,1202,Fraude confirmada
6308,738,Spam repetido
6323,997,Tentativa de invasão
6335,266,Fraude confirmada
6336,1098,Comportamento abusivo com outros usuários
6347,464,Comportamento abusivo com outros usuários
6366,1098,Fraude confirmada
6370,1464,Spam repetido
6375,1554,Violação dos termos de uso
6379,251,Atividade suspeita detectada
6381,331,Comportamento abusivo com outros usuários
6384,1796,Comportamento abusivo com outros usuários
6386,536,Uso de linguagem ofensiva
6388,746,Violação dos termos de uso
6403,331,Uso de linguagem ofensiva
6417,1261,Spam repetido
6431,1235,Comportamento abusivo com outros usuários
6437,854,Comportamento abusivo com outros usuários
6438,391,Atividade suspeita detectada
6443,1982,Fraude confirmada
6444,1009,Uso de linguagem ofensiva
6470,494,Violação dos termos de uso
6480,855,Spam repetido
6483,1710,Uso de linguagem ofensiva
6497,1527,Uso de linguagem ofensiva
6503,1055,Uso de linguagem ofensiva
6510,98,Tentativa de invasão
6517,1803,Comportamento abusivo com outros usuários
6525,1918,Tentativa de invasão
6527,1502,Violação dos termos de uso
6532,955,Fraude confirmada
6536,1805,Atividade suspeita detectada
6544,399,Uso de linguagem ofensiva
6549,422,Comportamento abusivo com outros usuários
6561,1075,Fraude confirmada
6575,1884,Comportamento abusivo com outros usuários
6581,1348,Tentativa de invasão
6582,1916,Uso de linguagem ofensiva
6617,414,Fraude confirmada
6622,1051,Violação dos termos de uso
6630,813,Uso de linguagem ofensiva
6632,874,Fraude confirmada
6636,1654,Violação dos termos de uso
6649,1036,Tentativa de invasão
6666,1823,Uso de linguagem ofensiva
6675,348,Tentativa de invasão
6677,512,Atividade suspeita detectada
6681,2035,Spam repetido
6693,861,Violação dos termos de uso
6707,844,Comportamento abusivo com outros usuários
6708,80,Tentativa de invasão
6716,410,Violação dos termos de uso
6723,1457,Fraude confirmada
6739,1866,Spam repetido
6743,701,Spam repetido
6747,1397,Atividade suspeita detectada
6749,1185,Atividade suspeita detectada
6750,1609,Atividade suspeita detectada
6759,1222,Atividade suspeita detectada
6761,1098,Fraude confirmada
6762,417,Violação dos termos de uso
6772,560,Spam repetido
6776,227,Tentativa de invasão
6788,1729,Tentativa de invasão
6794,1593,Spam repetido
6806,1274,Spam repetido
6812,1357,Violação dos termos de uso
6815,929,Spam repetido
6818,273,Tentativa de invasão
6821,1436,Comportamento abusivo com outros usuários
6834,207,Violação dos termos de uso
6838,1197,Comportamento abusivo com outros usuários
6846,1135,Comportamento abusivo com outros usuários
6859,1563,Tentativa de invasão
6861,1193,Comportamento abusivo com outros usuários
6865,1255,Comportamento abusivo com outros usuários
6895,35,Violação dos termos de uso
6902,485,Tentativa de invasão
6913,1711,Comportamento abusivo com outros usuários
6914,1939,Atividade suspeita detectada
6923,491,Tentativa de invasão
6928,741,Comportamento abusivo com outros usuários
6930,1296,Comportamento abusivo com outros usuários
6935,1114,Atividade suspeita detectada
6939,807,Uso de linguagem ofensiva
6941,774,Spam repetido
6946,1383,Spam repetido
6950,720,Atividade suspeita detectada
6959,1890,Spam repetido
